Manufacturer,Model,Year,Category
Abarth,1500 Biposto Bertone B.A.T. 1,,N 100
Abarth,500,,N 100
Alfa Romeo,4C Gr.3,2009,Gr.3
Alfa Romeo,4C Gr.3 Road Car,2014,N 500
Alfa Romeo,4C Gr.4,2014,Gr.4
Alfa Romeo,4C Launch Edition,2014,N 200
Alfa Romeo,GIULIA TZ2 carrozzata da ZAGATO CN.AR750106,,Gr.X
Alfa Romeo,MiTo 1.4 T Sport,2014,N 200
Alpine,A110 1600S,1972,N 100
Alpine,A110 Première Édition,2017,N 300
Alpine,Vision Gran Turismo,2014,Gr.X
Alpine,Vision Gran Turismo 2017,2017,Gr.1
Alpine,Vision Gran Turismo Race Mode,2014,Gr.X
Amuse,Amuse S2000 GT1 Turbo,,N 600
Aston Martin,DB3S CN.1,,Gr.X
Aston Martin,DB11,2016,N 600
Aston Martin,DP-100 Vision Gran Turismo,2014,Gr.X
Aston Martin,One-77,2011,N 800
Aston Martin,V12 Vantage GT3,2012,Gr.3
Aston Martin,V8 Vantage S,2015,N 400
Aston Martin,V8 Vantage Gr.4,2015,Gr.4
Aston Martin,Vulcan,2015,Gr.X
Audi,e-tron Vision Gran Turismo,2018,Gr.X
Audi,R18 (Audi Sport Team Joest),2011,Gr.1
Audi,R18 TDI (Audi Sport Team Joest),2011,Gr.1
Audi,R8 LMS (Audi Sport Team WRT),2015,Gr.3
Audi,Sport quattro S1 Pikes Peak,1987,Gr.B Rally
Audi,Vision Gran Turismo,2018,Gr.1
Audi,R8 4.2 FSI R tronic,2007,N 400
Audi,TT cup,2016,Gr.4
Audi,TT Coupé 3.2 quattro,,N 200
Audi,TTS Coupé,2015,N 300
BMW,i3,2015,N 200
BMW,M3 Coupé,,N 400
BMW,M3 GT (BMW Motorsport),,Gr.3
BMW,M3 Sport Evolution,1989,N 200
BMW,M4 Coupé,2014,N 400
BMW,M4 Gr.4,2014,Gr.4
BMW,M4 Safety Car,2014,Gr.X
BMW,M6 GT3 (Walkenhorst Motorsport),2016,Gr.3
BMW,M6 GT3 M Power Livery,2016,Gr.3
BMW,Vision Gran Turismo,2014,Gr.X
BMW,Z4 GT3,2011,Gr.3
BMW,Z8,2001,N 400
Bugatti,Vision Gran Turismo,2015,Gr.X
Bugatti,Vision Gran Turismo,2015,Gr.1
Bugatti,Veyron 16.4,2013,N1000
Bugatti,Veyron Gr.4,2013,Gr.4
Chaparral,Chevrolet Chaparral 2X Vision Gran Turismo,2014,Gr.X
Chevrolet,Camaro SS,2016,N 500
Chevrolet,Corvette C7 Gr.3,2014,Gr.3
Chevrolet,Corvette C7 Gr.3 Road Car,2014,N 500
Chevrolet,Corvette C7 Gr.4,2014,Gr.4
Chevrolet,Corvette Stingray (C7),2014,N 500
Chevrolet,Corvette Stingray Convertible (C3),1969,N 300
Chevrolet,Corvette Sting Ray Sport Coupe (C2),,N 200
Citroën,DS3 Racing,2015,N 200
Citroën,GT by Citroën Gr.4,2010,Gr.4
Citroën,GT by Citroën Race Car (Gr.3),2010,Gr.3
Citroën,GT by Citroën Road Car,2010,N 500
Daihatsu,Copen Active Top,2002,N 100
Daihatsu,DAIHATSU COPEN RJ Vision Gran Turismo,2017,Gr.X
Dallara,SF19 Super Formula / Honda,,Gr.X
Dallara,SF19 Super Formula / Toyota,,Gr.X
De Tomaso,Pantera,1971,N 300
Dodge,Challenger R/T,1970,N 400
Dodge,Charger SRT Hellcat,2015,N 700
Dodge,SRT Tomahawk GTS-R Vision Gran Turismo,2015,Gr.X
Dodge,SRT Tomahawk S Vision Gran Turismo,2015,Gr.X
Dodge,SRT Tomahawk Vision Gran Turismo (Gr.1),2015,Gr.1
Dodge,SRT Tomahawk X Vision Gran Turismo,2015,Gr.X
Dodge,Viper Gr.4,2013,Gr.4
Dodge,Viper GTS,,N 600
Dodge,Viper GTS,,N 500
Dodge,Viper SRT10 Coupe,,N 500
Dodge,Viper SRT GT3-R,2014,Gr.3
Ferrari,250 GT Berlinetta passo corto CN.2521,,N 300
Ferrari,250 GTO CN.3729GT,1962,Gr.X
Ferrari,330 P4,1967,Gr.X
Ferrari,458 Italia,2009,N 600
Ferrari,458 Italia Gr.4,2009,Gr.4
Ferrari,458 Italia GT3,2013,Gr.3
Ferrari,512 BB,1976,N 400
Ferrari,Dino 246 GT,,N 200
Ferrari,Enzo Ferrari,2002,N 700
Ferrari,F40,1992,N 500
Ferrari,F50,,N 500
Ferrari,GTO,,N 400
Ferrari,LaFerrari,2013,N1000
Fiat,500 F,1968,N100
Fittipaldi Motors,Fittipaldi EF7 Vision Gran Turismo by Pininfarina,2017,Gr.X
Ford,F-150 SVT Raptor,2011,N 400
Ford,Focus Gr.B Rally Car,2015,Gr.B Rally
Ford,Focus ST,2015,N 300
Ford,GT,2006,N 600
Ford,GT LM Spec II Test Car,2007,Gr.3
Ford,GT40 Mark I,1966,N 400
Ford,Mark IV Race Car,,Gr.X
Ford,Mustang Gr.3,2015,Gr.3
Ford,Mustang Gr.4,2015,Gr.4
Ford,Mustang Gr.B Rally Car,2015,Gr.B Rally
Ford,Mustang GT Premium Fastback,2015,N 400
Ford,Mustang Gr.3 Road Car,2015,N 500
Ford,Mustang Mach 1,1971,N 300
Gran Turismo,F1500T-A,1985,Gr.X
Gran Turismo,Gran Turismo Racing Kart 125 Shifter,2010,Gr.X
Gran Turismo,Gran Turismo Red Bull X2014 Junior,2014,Gr.X
Gran Turismo,Gran Turismo Red Bull X2014 Standard,2014,Gr.X
Greddy,Fugu Z,,Gr.X
GT Awards (SEMA),Chris Holstrom Concepts,2013,N 700
GT Awards (SEMA),Mach Forty,2012,N 800
Honda,Beat,1991,N 100
Honda,Civic Type R (FK2),2016,N 300
Honda,EPSON NSX,,Gr.2
Honda,Fit Hybrid,,N 100
Honda,Project 2&4 powered by RC213V,2015,Gr.X
Honda,Sports Vision Gran Turismo,2017,Gr.X
Honda,Integra Type R (DC2),,N 200
Honda,NSX,2017,N 600
Honda,NSX Gr.3,2017,Gr.3
Honda,NSX Gr.4,2017,Gr.4
Honda,NSX Gr.B Rally Car,2017,Gr.B Rally
Honda,NSX Type R,1992,N 300
Honda,RAYBRIG NSX CONCEPT-GT,2016,Gr.2
Honda,S660,2015,N 100
