Track,Car,Tyres,Condition,Time,Sector 1,Sector 2,Sector 3,Sector 4,Sector 5,Sector 6,Date of Race,Time of Race
Autodrome Lago Maggiore - GP,Alpine Vision Gran Turismo '17,RH,Sunny,1:50.674,31.810,27.510,23.929,27.425,,,2020-06-03,09:23
Autodrome Lago Maggiore - GP,Alpine Vision Gran Turismo '17,RH,Sunny,1:57.111,32.994,30.674,25.005,28.438,,,2020-06-03,09:23
Autodrome Lago Maggiore - GP,Bugatti Veyron 16.4 '13,,Sunny,2:11.666,,,,,,,2017-10-21,11:01
Autodrome Lago Maggiore - GP,Hyundai N 2025 Vision Gran Turismo Gr.X '15,RH,Sunny,2.13.343,,,,,,,2017-10-19,22:54
Autodrome Lago Maggiore - GP,Dodge Charger SRT Hellcat '15,,Sunny,2:16.417,38.001,33.864,29.078,35.474,,,2020-06-03,09:11
Autodrome Lago Maggiore - GP,Lamborghini Huracán LP 610-4 '15,,Sunny,2:20.389,38.989,35.556,30.276,35.568,,,2020-06-03,09:18
Autodrome Lago Maggiore - GP,Lamborghini Veneno '13,SH,Sunny,2:22.309,38.847,35.208,33.362,34.892,,,2018-10-06,11:10
Autodrome Lago Maggiore - GP,Lamborghini Veneno '13,SH,Sunny,2:22.941,38.269,37.170,31.731,35.771,,,2018-10-06,11:10
Autodrome Lago Maggiore - GP,Lamborghini Huracán LP 610-4 '15,,Sunny,2:23.368,39.005,36.092,31.998,36.273,,,2020-06-03,09:18
Autodrome Lago Maggiore - GP,Nissan Skyline GT-R V·spec II Nür (R34) '02,,Sunny,2:30.192,41.497,38.227,32.136,38.332,,,2012-06-03,09:07
Autodrome Lago Maggiore - GP,Nissan Skyline GT-R V·spec II Nür (R34) '02,,Sunny,2:32.989,42.556,38.870,33.371,38.192,,,2012-06-03,09:07
Autodrome Lago Maggiore - GP,Dodge Charger SRT Hellcat '15,,None,2:41.281,40.171,39.279,31.095,,,,2017-10-22,12:03
Autodromo Nazionale Monza,Lamborghini Veneno '13,SH,Sunny,2:00.876,36.285,43.506,41.085,,,,2018-10-06,11:36
Autodromo Nazionale Monza,Lamborghini Veneno '13,SH,Sunny,2:04.742,40.004,43.449,41.239,,,,2018-10-06,11:36
Blue Moon Speedway,Hyundai N 2025 Vision Gran Turismo Gr.X '15,,Sunny,0:40.469,,,,,,,2017-11-05,11:20
Blue Moon Speedway,Hyundai N 2025 Vision Gran Turismo Gr.X '15,,Sunny,0:40.469,,,,,,,2017-11-05,11:20
Blue Moon Speedway,Lexus RC F GT3 (Emil Frey Racing) '16,RH,Sunny,0:49.464,17.124,15.716,16.624,,,,2019-06-01,22:33
Blue Moon Speedway,Lexus RC F GT3 (Emil Frey Racing) '16,RH,Sunny,0:49.826,17.349,15.864,16.613,,,,2019-06-01,22:33
Blue Moon Speedway,Lexus RC F GT3 (Emil Frey Racing) '16,RH,Sunny,0:51.635,18.260,16.290,17.085,,,,2019-06-01,22:33
Blue Moon Speedway,Alfa Romeo 4C Launch Edition '14,,Sunny,1:01.718,,,,,,,2018-07-29,14:39
Brands Hatch Grand Prix Circuit,Mazda LM55 Vision Gran Turismo Gr.1 '14,,Sunny,1:21.198,16.880,12.212,10.037,21.868,19.301,,2018-07-11,23:56
Brands Hatch Grand Prix Circuit,Mazda LM55 Vision Gran Turismo Gr.1 '14,,Sunny,1:23.286,18.602,12.701,11.067,21.645,19.271,,2018-07-11,23:56
Brands Hatch Grand Prix Circuit,Mercedes-Benz Mercedes-AMG GT GT3 '15,RH,Sunny,1.29.178,17.857,13.895,12.727,23.309,21.390,,2019-06-26,08:20
Brands Hatch Grand Prix Circuit,Mercedes-Benz Mercedes-AMG GT GT3 '15,RH,Sunny,1:30.857,13.741,13.918,12.393,23.628,22.177,,2019-06-26,08:20
Brands Hatch Grand Prix Circuit,Mercedes-Benz Mercedes-AMG GT GT3 '15,RH,Sunny,1:32.179,20.518,14.259,12.214,23.439,21.749,,2019-06-26,08:20
Brands Hatch Grand Prix Circuit,Chevrolet Corvette C7 Gr.3 Road Car '14,,Sunny,1:36.333,19.121,15.678,14.006,24.331,23.765,,2018-07-11,23:43
Brands Hatch Grand Prix Circuit,Chevrolet Corvette C7 Gr.3 Road Car '14,,Sunny,1:37.649,19.991,14.974,14.321,24.688,23.197,,2018-07-11,23:43
Brands Hatch Grand Prix Circuit,Lamborghini Veneno '13,SH,Sunny,1:39.223,20.239,15.395,12.887,26.737,23.965,,2018-10-06,15:35
Brands Hatch Grand Prix Circuit,Lamborghini Huracán LP 610-4 '15,SH,Sunny,1:40.787,20.996,15.469,14.738,25.549,24.035,,2019-06-26,08:27
Brands Hatch Grand Prix Circuit,Lamborghini Huracán LP 610-4 '15,SH,Sunny,1:42.714,20.983,15.680,15.517,26.651,23.883,,2019-06-26,08:27
Brands Hatch Grand Prix Circuit,Tesla Model S Signature Performance '12,SH,Sunny,1:49.087,22.926,17.089,15.800,27.115,26.157,,2019-06-30,20:58
Brands Hatch Grand Prix Circuit,Mitsubishi Lancer Evolution Final Edition '15,,Sunny,1:49.762,22.236,17.329,15.385,26.571,28.241,,2018-07-10,23:49
